,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_href,analysis_url,duration_ms,time_signature,artist_pop,genres,track_pop
0,ROLE MODEL,forever&more,forever&more,0UMFm4ndFr3PH5VsVYnCNG,0.694,0.637,9,-5.896,1,0.0806,0.298,9.69e-06,0.123,0.506,83.982,https://api.spotify.com/v1/tracks/0UMFm4ndFr3PH5VsVYnCNG,https://api.spotify.com/v1/audio-analysis/0UMFm4ndFr3PH5VsVYnCNG,175609,4,56,alt_z bedroom_pop pov:_indie,0
1,ROLE MODEL,"oh, how perfect",hello!,7a2IJHzw9WJjoknwdnCop0,0.791,0.462,10,-4.023,1,0.0383,0.505,0.0,0.0991,0.556,125.913,https://api.spotify.com/v1/tracks/7a2IJHzw9WJjoknwdnCop0,https://api.spotify.com/v1/audio-analysis/7a2IJHzw9WJjoknwdnCop0,188547,4,56,alt_z bedroom_pop pov:_indie,57
2,ROLE MODEL,"oh, how perfect",gucci chair,0GD2v2Gl24z7F6bLl4fn7M,0.368,0.469,1,-7.8,0,0.0346,0.304,0.0164,0.107,0.129,150.447,https://api.spotify.com/v1/tracks/0GD2v2Gl24z7F6bLl4fn7M,https://api.spotify.com/v1/audio-analysis/0GD2v2Gl24z7F6bLl4fn7M,187613,3,56,alt_z bedroom_pop pov:_indie,36
3,ROLE MODEL,"oh, how perfect",that's just how it goes,4J4rJEaVpgr2tHwX6Jd13H,0.778,0.629,7,-5.011,0,0.031,0.189,0.000293,0.149,0.48,108.023,https://api.spotify.com/v1/tracks/4J4rJEaVpgr2tHwX6Jd13H,https://api.spotify.com/v1/audio-analysis/4J4rJEaVpgr2tHwX6Jd13H,166400,4,56,alt_z bedroom_pop pov:_indie,53
4,ROLE MODEL,"oh, how perfect",notice me (feat. BENEE),3WowsoNoWeMqTH2suWv9MW,0.72,0.481,8,-6.516,0,0.0432,0.136,0.0034,0.301,0.253,126.005,https://api.spotify.com/v1/tracks/3WowsoNoWeMqTH2suWv9MW,https://api.spotify.com/v1/audio-analysis/3WowsoNoWeMqTH2suWv9MW,191880,4,56,alt_z bedroom_pop pov:_indie,55
5,ROLE MODEL,"oh, how perfect",say it first,0XSncrobBZoW1A0bFh8Ttx,0.799,0.398,9,-5.838,1,0.0445,0.142,0.0,0.107,0.388,93.933,https://api.spotify.com/v1/tracks/0XSncrobBZoW1A0bFh8Ttx,https://api.spotify.com/v1/audio-analysis/0XSncrobBZoW1A0bFh8Ttx,159480,4,56,alt_z bedroom_pop pov:_indie,46
6,ROLE MODEL,"oh, how perfect",thank you for coming,6QHHQuaCoTEb5KBAMhruDI,0.71,0.574,9,-6.821,0,0.0241,0.431,0.00419,0.286,0.504,99.968,https://api.spotify.com/v1/tracks/6QHHQuaCoTEb5KBAMhruDI,https://api.spotify.com/v1/audio-analysis/6QHHQuaCoTEb5KBAMhruDI,165040,4,56,alt_z bedroom_pop pov:_indie,37
7,ROLE MODEL,minimal,minimal,28sNP4vXS6EtFr2VKPhCTQ,0.575,0.679,1,-4.442,1,0.0432,0.547,0.0,0.34,0.204,169.886,https://api.spotify.com/v1/tracks/28sNP4vXS6EtFr2VKPhCTQ,https://api.spotify.com/v1/audio-analysis/28sNP4vXS6EtFr2VKPhCTQ,163340,3,56,alt_z bedroom_pop pov:_indie,52
8,ROLE MODEL,six speed,six speed,3pU68iUbatcIjQD7PlIzFX,0.518,0.183,0,-10.246,1,0.043,0.887,0.0,0.108,0.106,109.011,https://api.spotify.com/v1/tracks/3pU68iUbatcIjQD7PlIzFX,https://api.spotify.com/v1/audio-analysis/3pU68iUbatcIjQD7PlIzFX,207573,4,56,alt_z bedroom_pop pov:_indie,44
9,ROLE MODEL,girl in new york,girl in new york,6APTEV2EIRpBEvuTrS5XTv,0.621,0.555,9,-7.854,1,0.0299,0.0405,0.152,0.111,0.0817,92.031,https://api.spotify.com/v1/tracks/6APTEV2EIRpBEvuTrS5XTv,https://api.spotify.com/v1/audio-analysis/6APTEV2EIRpBEvuTrS5XTv,211304,4,56,alt_z bedroom_pop pov:_indie,53
10,Dayglow,Fuzzybrain,Can I Call You Tonight?,64lsIF5pw0sJY0gV5kz0RN,0.641,0.842,9,-7.27,1,0.0292,0.132,0.91,0.419,0.5,129.98,https://api.spotify.com/v1/tracks/64lsIF5pw0sJY0gV5kz0RN,https://api.spotify.com/v1/audio-analysis/64lsIF5pw0sJY0gV5kz0RN,278769,4,64,austindie indie_rock pov:_indie,25
11,Dayglow,Fuzzybrain,Hot Rod,0zePbRMJ9sd7wsZRlbPQua,0.707,0.767,7,-7.072,1,0.0323,0.0279,0.000295,0.169,0.832,139.985,https://api.spotify.com/v1/tracks/0zePbRMJ9sd7wsZRlbPQua,https://api.spotify.com/v1/audio-analysis/0zePbRMJ9sd7wsZRlbPQua,204014,4,64,austindie indie_rock pov:_indie,2
12,Dayglow,Fuzzybrain,Fuzzybrain,57HJa4ktE7iHGrbFhwzEr2,0.488,0.51,7,-8.367,1,0.026,0.0233,0.15,0.143,0.368,104.959,https://api.spotify.com/v1/tracks/57HJa4ktE7iHGrbFhwzEr2,https://api.spotify.com/v1/audio-analysis/57HJa4ktE7iHGrbFhwzEr2,219429,4,64,austindie indie_rock pov:_indie,0
13,Cannons,Shadows,Fire for You,4o0LyB69tylqDG6eTGhmig,0.737,0.678,6,-7.011,0,0.0962,0.114,0.157,0.123,0.698,102.051,https://api.spotify.com/v1/tracks/4o0LyB69tylqDG6eTGhmig,https://api.spotify.com/v1/audio-analysis/4o0LyB69tylqDG6eTGhmig,231826,4,61,unknown,72
14,Glass Animals,Heat Waves,Heat Waves,6CDzDgIUqeDY5g8ujExx2f,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,https://api.spotify.com/v1/tracks/6CDzDgIUqeDY5g8ujExx2f,https://api.spotify.com/v1/audio-analysis/6CDzDgIUqeDY5g8ujExx2f,238805,4,74,gauze_pop indietronica modern_rock pov:_indie shiver_pop,28
15,Foster The People,Torches,Pumped Up Kicks,7w87IxuO7BDcJ3YUqCyMTT,0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.0956,0.965,127.975,https://api.spotify.com/v1/tracks/7w87IxuO7BDcJ3YUqCyMTT,https://api.spotify.com/v1/audio-analysis/7w87IxuO7BDcJ3YUqCyMTT,239600,4,70,indietronica modern_alternative_rock modern_rock rock,85
16,Of Monsters and Men,My Head Is An Animal,Little Talks,2ihCaVdNZmnHZWt0fvAM7B,0.457,0.757,1,-5.177,1,0.032,0.0206,0.0,0.146,0.417,102.961,https://api.spotify.com/v1/tracks/2ihCaVdNZmnHZWt0fvAM7B,https://api.spotify.com/v1/audio-analysis/2ihCaVdNZmnHZWt0fvAM7B,266600,4,67,folk-pop metropopolis modern_rock stomp_and_holler,81
17,Alec Benjamin,Narrated For You,If We Have Each Other,7pT6WSg4PCt4mr5ZFyUfsF,0.656,0.577,10,-5.566,0,0.0802,0.698,0.0,0.296,0.861,173.094,https://api.spotify.com/v1/tracks/7pT6WSg4PCt4mr5ZFyUfsF,https://api.spotify.com/v1/audio-analysis/7pT6WSg4PCt4mr5ZFyUfsF,181522,4,74,alt_z pop pov:_indie,78
18,Alec Benjamin,Narrated For You,Water Fountain,4IhKLu7Vk3j2TLmnFPl6To,0.723,0.504,8,-5.572,1,0.0392,0.388,7.4e-05,0.087,0.551,133.975,https://api.spotify.com/v1/tracks/4IhKLu7Vk3j2TLmnFPl6To,https://api.spotify.com/v1/audio-analysis/4IhKLu7Vk3j2TLmnFPl6To,218893,4,74,alt_z pop pov:_indie,77
19,Alec Benjamin,Narrated For You,Annabelle's Homework,0DYRjWiFJHvLjxRrywtltC,0.676,0.634,8,-5.377,1,0.0385,0.701,1.63e-06,0.223,0.33,86.004,https://api.spotify.com/v1/tracks/0DYRjWiFJHvLjxRrywtltC,https://api.spotify.com/v1/audio-analysis/0DYRjWiFJHvLjxRrywtltC,192501,4,74,alt_z pop pov:_indie,55
20,Alec Benjamin,Narrated For You,Let Me Down Slowly,2qxmye6gAegTMjLKEBoR3d,0.652,0.557,1,-5.714,0,0.0318,0.74,0.0,0.124,0.483,150.073,https://api.spotify.com/v1/tracks/2qxmye6gAegTMjLKEBoR3d,https://api.spotify.com/v1/audio-analysis/2qxmye6gAegTMjLKEBoR3d,169354,4,74,alt_z pop pov:_indie,86
21,Alec Benjamin,Narrated For You,Boy In The Bubble,60cYr5uuMoxvyuIx45rGEW,0.817,0.578,11,-7.579,0,0.0824,0.224,0.00103,0.251,0.851,143.982,https://api.spotify.com/v1/tracks/60cYr5uuMoxvyuIx45rGEW,https://api.spotify.com/v1/audio-analysis/60cYr5uuMoxvyuIx45rGEW,181705,4,74,alt_z pop pov:_indie,69
22,Alec Benjamin,Narrated For You,Steve,211LaT5hzPOKolVtgzwWnq,0.348,0.353,10,-9.012,1,0.0334,0.845,0.0,0.181,0.866,80.558,https://api.spotify.com/v1/tracks/211LaT5hzPOKolVtgzwWnq,https://api.spotify.com/v1/audio-analysis/211LaT5hzPOKolVtgzwWnq,173487,3,74,alt_z pop pov:_indie,53
23,Alec Benjamin,Narrated For You,If I Killed Someone For You,0WHi11uzahqpEtPGYCW6oQ,0.514,0.605,7,-5.363,1,0.0337,0.774,2.91e-06,0.121,0.409,120.894,https://api.spotify.com/v1/tracks/0WHi11uzahqpEtPGYCW6oQ,https://api.spotify.com/v1/audio-analysis/0WHi11uzahqpEtPGYCW6oQ,185123,4,74,alt_z pop pov:_indie,72
24,Alec Benjamin,Narrated For You,1994,5Ys68FZdQFcFw7IgkANVoM,0.772,0.613,8,-6.185,1,0.0692,0.281,3.52e-06,0.206,0.862,87.022,https://api.spotify.com/v1/tracks/5Ys68FZdQFcFw7IgkANVoM,https://api.spotify.com/v1/audio-analysis/5Ys68FZdQFcFw7IgkANVoM,184121,4,74,alt_z pop pov:_indie,55
25,Alec Benjamin,These Two Windows,Must Have Been The Wind,6lERHAmBCZmgODv3OYENXi,0.653,0.644,7,-6.204,1,0.0572,0.784,0.000202,0.161,0.363,88.968,https://api.spotify.com/v1/tracks/6lERHAmBCZmgODv3OYENXi,https://api.spotify.com/v1/audio-analysis/6lERHAmBCZmgODv3OYENXi,177806,4,74,alt_z pop pov:_indie,63
26,Crowded House,Crowded House,Don't Dream It's Over,7G7tgVYORlDuVprcYHuFJh,0.439,0.422,8,-17.227,1,0.0409,0.0148,4.84e-05,0.0697,0.551,81.833,https://api.spotify.com/v1/tracks/7G7tgVYORlDuVprcYHuFJh,https://api.spotify.com/v1/audio-analysis/7G7tgVYORlDuVprcYHuFJh,236933,4,64,australian_rock permanent_wave,77
27,Panic! At The Disco,Pray for the Wicked,Dying in LA,18xmRkPWE0sGUzFyNNAAhN,0.346,0.35,2,-4.988,1,0.0328,0.876,1.98e-06,0.0708,0.315,126.444,https://api.spotify.com/v1/tracks/18xmRkPWE0sGUzFyNNAAhN,https://api.spotify.com/v1/audio-analysis/18xmRkPWE0sGUzFyNNAAhN,229053,4,76,pop,55
28,The Lumineers,Cleopatra,Ophelia,3d8y0t70g7hw2FOWl9Z4Fm,0.664,0.573,5,-6.519,1,0.0277,0.613,0.000363,0.0857,0.566,76.023,https://api.spotify.com/v1/tracks/3d8y0t70g7hw2FOWl9Z4Fm,https://api.spotify.com/v1/audio-analysis/3d8y0t70g7hw2FOWl9Z4Fm,160097,4,77,folk-pop modern_rock stomp_and_holler,78
29,The Lumineers,The Lumineers,Ho Hey,0W4Kpfp1w2xkY3PrV714B7,0.685,0.466,0,-9.074,1,0.0304,0.794,2.06e-06,0.0915,0.353,79.936,https://api.spotify.com/v1/tracks/0W4Kpfp1w2xkY3PrV714B7,https://api.spotify.com/v1/audio-analysis/0W4Kpfp1w2xkY3PrV714B7,163133,4,77,folk-pop modern_rock stomp_and_holler,78
30,The Lumineers,The Lumineers,Stubborn Love,3ekNuTF3UpOvIZCfiejpnC,0.598,0.56,0,-11.679,1,0.0375,0.607,0.0432,0.196,0.221,115.01,https://api.spotify.com/v1/tracks/3ekNuTF3UpOvIZCfiejpnC,https://api.spotify.com/v1/audio-analysis/3ekNuTF3UpOvIZCfiejpnC,279000,4,77,folk-pop modern_rock stomp_and_holler,73
31,The Lumineers,III,Salt And The Sea,5EKqsMU2tn1iAYNQF8h0ll,0.63,0.31,9,-9.253,1,0.028,0.704,0.0011,0.128,0.0712,93.067,https://api.spotify.com/v1/tracks/5EKqsMU2tn1iAYNQF8h0ll,https://api.spotify.com/v1/audio-analysis/5EKqsMU2tn1iAYNQF8h0ll,270893,4,77,folk-pop modern_rock stomp_and_holler,60
32,The Lumineers,Cleopatra,Cleopatra,2ToW7zhGCrVrLU4fiKj9U1,0.536,0.775,8,-6.765,1,0.0394,0.228,0.000143,0.0947,0.485,151.393,https://api.spotify.com/v1/tracks/2ToW7zhGCrVrLU4fiKj9U1,https://api.spotify.com/v1/audio-analysis/2ToW7zhGCrVrLU4fiKj9U1,201413,4,77,folk-pop modern_rock stomp_and_holler,73
33,The Lumineers,III,Life In The City,5WyL4ZuwJ06qVd8X5bf2b5,0.743,0.57,0,-7.376,1,0.0335,0.506,5.18e-05,0.0994,0.273,97.005,https://api.spotify.com/v1/tracks/5WyL4ZuwJ06qVd8X5bf2b5,https://api.spotify.com/v1/audio-analysis/5WyL4ZuwJ06qVd8X5bf2b5,231360,3,77,folk-pop modern_rock stomp_and_holler,56
34,Coyote Theory,Color,This Side of Paradise,79EkGysjP2dL5GdpeQjRxT,0.306,0.664,9,-6.07,1,0.0276,0.432,7.5e-06,0.135,0.321,158.283,https://api.spotify.com/v1/tracks/79EkGysjP2dL5GdpeQjRxT,https://api.spotify.com/v1/audio-analysis/79EkGysjP2dL5GdpeQjRxT,242010,4,61,unknown,80
35,Lana Del Rey,Norman Fucking Rockwell!,Venice Bitch,3hwQhakFwm9soLEBnSDH17,0.368,0.286,9,-13.031,0,0.0294,0.913,0.177,0.099,0.312,77.826,https://api.spotify.com/v1/tracks/3hwQhakFwm9soLEBnSDH17,https://api.spotify.com/v1/audio-analysis/3hwQhakFwm9soLEBnSDH17,577199,4,90,art_pop pop,70
36,Lana Del Rey,Norman Fucking Rockwell!,Love song,5tyMJlMqaggzvuX7TtlrTe,0.384,0.0701,9,-16.512,1,0.0367,0.966,0.00017,0.0805,0.288,63.425,https://api.spotify.com/v1/tracks/5tyMJlMqaggzvuX7TtlrTe,https://api.spotify.com/v1/audio-analysis/5tyMJlMqaggzvuX7TtlrTe,229326,4,90,art_pop pop,70
37,Lana Del Rey,Norman Fucking Rockwell!,Cinnamon Girl,2mdEsXPu8ZmkHRRtAdC09e,0.294,0.337,6,-10.614,0,0.036,0.814,0.414,0.14,0.135,91.781,https://api.spotify.com/v1/tracks/2mdEsXPu8ZmkHRRtAdC09e,https://api.spotify.com/v1/audio-analysis/2mdEsXPu8ZmkHRRtAdC09e,300683,5,90,art_pop pop,85
38,Lana Del Rey,Norman Fucking Rockwell!,California,7oTE1KmtU2ml9zBhv9Reao,0.449,0.41,9,-8.067,0,0.0317,0.761,0.0,0.0631,0.195,123.758,https://api.spotify.com/v1/tracks/7oTE1KmtU2ml9zBhv9Reao,https://api.spotify.com/v1/audio-analysis/7oTE1KmtU2ml9zBhv9Reao,305900,4,90,art_pop pop,68
39,Lana Del Rey,Norman Fucking Rockwell!,The greatest,6ERZ30cRjVWGtVLhczX9aL,0.443,0.226,2,-12.507,0,0.0359,0.939,0.0201,0.14,0.196,79.142,https://api.spotify.com/v1/tracks/6ERZ30cRjVWGtVLhczX9aL,https://api.spotify.com/v1/audio-analysis/6ERZ30cRjVWGtVLhczX9aL,300361,3,90,art_pop pop,68
40,Lana Del Rey,Norman Fucking Rockwell!,Happiness is a butterfly,3lG6OtGDsYAOALxEmubQQm,0.467,0.119,2,-10.99,1,0.0401,0.969,1.4e-06,0.0973,0.156,70.499,https://api.spotify.com/v1/tracks/3lG6OtGDsYAOALxEmubQQm,https://api.spotify.com/v1/audio-analysis/3lG6OtGDsYAOALxEmubQQm,272485,4,90,art_pop pop,79
41,Lana Del Rey,Norman Fucking Rockwell!,hope is a dangerous thing for a woman like me to have - but I have it,0fB77VOZ2FkQeKLv1DuEwp,0.49,0.104,4,-13.208,0,0.0635,0.964,0.0,0.162,0.278,86.675,https://api.spotify.com/v1/tracks/0fB77VOZ2FkQeKLv1DuEwp,https://api.spotify.com/v1/audio-analysis/0fB77VOZ2FkQeKLv1DuEwp,324499,4,90,art_pop pop,69
42,Lana Del Rey,Blue Banisters,Beautiful,5uPpzqixdzAMXprr4P5aT5,0.552,0.202,6,-10.685,1,0.043,0.96,0.00154,0.225,0.237,78.021,https://api.spotify.com/v1/tracks/5uPpzqixdzAMXprr4P5aT5,https://api.spotify.com/v1/audio-analysis/5uPpzqixdzAMXprr4P5aT5,215760,4,90,art_pop pop,58
43,Lana Del Rey,Lust For Life,Love,2Kerz9H9IejzeIpjhDJoYG,0.527,0.366,10,-10.943,1,0.0277,0.487,0.0023,0.11,0.234,98.994,https://api.spotify.com/v1/tracks/2Kerz9H9IejzeIpjhDJoYG,https://api.spotify.com/v1/audio-analysis/2Kerz9H9IejzeIpjhDJoYG,272743,4,90,art_pop pop,71
44,Lana Del Rey,Lust For Life,Lust For Life (with The Weeknd),0mt02gJ425Xjm7c3jYkOBn,0.504,0.655,0,-8.644,0,0.0542,0.604,0.00193,0.364,0.262,99.982,https://api.spotify.com/v1/tracks/0mt02gJ425Xjm7c3jYkOBn,https://api.spotify.com/v1/audio-analysis/0mt02gJ425Xjm7c3jYkOBn,264066,4,90,art_pop pop,74
45,Lana Del Rey,Chemtrails Over The Country Club,Chemtrails Over The Country Club,7bPWdJgx8vek7S5i5yAtvG,0.334,0.276,4,-13.125,0,0.0643,0.877,0.000249,0.113,0.429,201.025,https://api.spotify.com/v1/tracks/7bPWdJgx8vek7S5i5yAtvG,https://api.spotify.com/v1/audio-analysis/7bPWdJgx8vek7S5i5yAtvG,271177,3,90,art_pop pop,77
46,Lana Del Rey,Ultraviolence (Deluxe),Brooklyn Baby,1NZs6n6hl8UuMaX0UC0YTz,0.404,0.664,1,-6.698,1,0.0407,0.542,0.00402,0.11,0.0949,107.747,https://api.spotify.com/v1/tracks/1NZs6n6hl8UuMaX0UC0YTz,https://api.spotify.com/v1/audio-analysis/1NZs6n6hl8UuMaX0UC0YTz,351640,4,90,art_pop pop,83
47,Lana Del Rey,Ultraviolence (Deluxe),Money Power Glory,7Ms58r8G6Y0r1XLtpwoGxN,0.349,0.525,8,-6.829,0,0.0451,0.583,0.0,0.35,0.288,136.762,https://api.spotify.com/v1/tracks/7Ms58r8G6Y0r1XLtpwoGxN,https://api.spotify.com/v1/audio-analysis/7Ms58r8G6Y0r1XLtpwoGxN,270680,5,90,art_pop pop,68
48,Lana Del Rey,Ultraviolence (Deluxe),Fucked My Way Up To The Top,70Laus6ozJIHDpfTtUSmAZ,0.52,0.69,5,-5.919,1,0.0554,0.601,0.201,0.137,0.182,129.839,https://api.spotify.com/v1/tracks/70Laus6ozJIHDpfTtUSmAZ,https://api.spotify.com/v1/audio-analysis/70Laus6ozJIHDpfTtUSmAZ,212227,4,90,art_pop pop,66
